2018/1/15,112.38,18.51
2018/1/16,113,19.17
2018/1/17,114.92,19.51
2018/1/18,116.23,19.8
2018/1/19,118.05,20
2018/1/22,120.23,19.98
2018/1/23,119.99,19.81
2018/1/24,121.4,20.66
2018/1/25,121.4,20.2
2018/1/26,119.22,19.97
2018/1/29,119.55,19.79
2018/1/30,116,19.5
2018/1/31,116.1,19.22
2018/2/1,118.4,20.05
2018/2/2,117.65,20.15
2018/2/5,119.52,20.08
2018/2/6,123.65,21.62
2018/2/7,122.7,21.47
2018/2/8,120.4,20.17
2018/2/9,116.9,19.99
2018/2/12,113.84,18.84
2018/2/13,115.95,19.26
2018/2/14,117.91,20.05
2018/2/22,118.32,19.91
2018/2/23,121.18,20.68
2018/2/26,121.35,20.68
2018/2/27,121.4,20.99
2018/2/28,119.1,20.16
2018/3/1,118.86,20.28
2018/3/2,119.4,20.64
2018/3/5,118.1,20.21
2018/3/6,117.4,19.7
2018/3/7,119.08,19.89
2018/3/8,119.11,20.48
2018/3/9,119.5,20.58
2018/3/12,119.02,20.28
2018/3/13,118.33,19.93
2018/3/14,118.3,19.92
2018/3/15,118.33,19.7
2018/3/16,117.8,19.71
2018/3/19,117.7,19.67
2018/3/20,117,19.86
2018/3/21,117.5,19.86
2018/3/22,117.6,20.11
2018/3/23,116.65,19.64
2018/3/26,115,19.42
2018/3/27,114.83,18.77
2018/3/28,114.25,18.15
2018/3/29,113.3,18.38
2018/3/30,115.3,19.35
2018/4/2,114.97,19.03
2018/4/3,115.55,19.06
2018/4/4,115,18.7
2018/4/9,116.03,18.64
2018/4/10,116.07,18.25
2018/4/11,118.36,19.12
2018/4/12,119.51,19.41
2018/4/13,118.05,19.12
2018/4/16,117.03,18.93
2018/4/17,115.85,17.87
2018/4/18,115.2,17.58
2018/4/19,116.26,17.96
2018/4/20,116.17,17.97
2018/4/23,115.6,17.89
2018/4/24,114.2,17.72
2018/4/25,116.03,18.35
2018/4/26,115.45,18.09
2018/4/27,114.29,18.03
2018/5/2,114.71,18.11
2018/5/3,114.31,17.82
2018/5/4,114.42,17.45
2018/5/7,114.36,17.21
2018/5/8,114.8,17.54
2018/5/9,116,17.82
2018/5/10,115.8,17.95
2018/5/11,115.31,17.95
2018/5/14,115.45,18.16
2018/5/15,115.56,18.1
2018/5/16,115.3,18.16
2018/5/17,114.77,17.84
2018/5/18,114.81,17.75
2018/5/21,115.01,18
2018/5/22,115.5,18.05
2018/5/23,114.72,17.72
2018/5/24,113.29,17.5
2018/5/25,112.48,17.25
2018/5/28,111.19,17.17
2018/5/29,111.66,17.29
2018/5/30,109.96,17.06
2018/5/31,107.7,16.56
2018/6/1,107.7,17.02
2018/6/4,108.11,17.27
2018/6/5,108.21,17.43
2018/6/6,108.31,17.39
2018/6/7,108.12,17.16
2018/6/8,109.06,17.28
2018/6/11,107.93,17.16
2018/6/12,107.99,17.26
2018/6/13,108.7,17.38
2018/6/14,108.87,17.4
2018/6/15,108.4,17.38
2018/6/19,108.09,17.6
2018/6/20,105.1,17.22
2018/6/21,105.48,17.31
2018/6/22,105.72,17.38
2018/6/25,105.55,17.4
2018/6/26,106.5,17.04
2018/6/27,104.92,16.5
2018/6/28,103.11,16.3
2018/6/29,102.88,16.14
2018/7/2,104.7,16.29
2018/7/3,104.01,16.05
2018/7/4,105.51,16.24
2018/7/5,105.81,16.45
2018/7/6,105.52,16.59
2018/7/9,105.9,16.44
2018/7/10,108.3,16.96
2018/7/11,108.18,16.92
2018/7/12,108.1,16.2
2018/7/13,108.55,16.26
2018/7/16,108.5,16.25
2018/7/17,108,16.02
2018/7/18,107.9,16.08
2018/7/19,107.9,15.96
2018/7/20,108.47,16.06
2018/7/23,111.9,16.64
2018/7/24,113.6,16.92
2018/7/25,112.3,16.84
2018/7/26,112.45,16.9
2018/7/27,111.15,17.08
2018/7/30,110.85,16.84
2018/7/31,110.85,17.1
2018/8/1,112,17.43
2018/8/2,111.9,17
2018/8/3,111.01,16.98
2018/8/6,111.13,16.69
2018/8/7,111.17,16.72
2018/8/8,114,17.53
2018/8/9,113.57,17.44
2018/8/10,114.05,17.47
2018/8/13,113.21,17.16
2018/8/14,112.11,16.9
2018/8/15,112.52,16.85
2018/8/16,111.83,16.47
2018/8/17,111.41,16.29
2018/8/20,110.55,15.85
2018/8/21,110,15.53
2018/8/22,111.01,16.03
2018/8/23,111.6,15.99
2018/8/24,112.03,16.19
2018/8/27,112.31,16.51
2018/8/28,112.96,16.92
2018/8/29,112.87,16.86
2018/8/30,112.5,16.88
2018/8/31,111.39,16.55
2018/9/3,111.31,16.78
2018/9/4,111.31,16.74
2018/9/5,112.01,16.88
2018/9/6,110.65,16.36
2018/9/7,110.31,16.15
2018/9/10,111.2,16.23
